date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
2011-01-29,11101,Saturday,6,1,2011,d_1,,,,,0,1,0
2011-01-30,11101,Sunday,7,1,2011,d_2,,,,,0,0,0
2011-01-31,11101,Monday,1,1,2011,d_3,,,,,0,1,1
2011-02-01,11101,Tuesday,2,2,2011,d_4,,,,,1,1,0
2011-02-02,11101,Wednesday,3,2,2011,d_5,,,,,1,0,1
2011-02-03,11101,Thursday,4,2,2011,d_6,,,,,0,0,1
2011-02-04,11101,Friday,5,2,2011,d_7,,,,,1,0,0
2011-02-05,11102,Saturday,6,2,2011,d_8,,,,,1,1,1
2011-02-06,11102,Sunday,7,2,2011,d_9,,,,,0,0,1
2011-02-07,11102,Monday,1,2,2011,d_10,,,,,0,1,1
2011-02-08,11102,Tuesday,2,2,2011,d_11,,,,,0,0,0
2011-02-09,11102,Wednesday,3,2,2011,d_12,,,,,0,1,0
2011-02-10,11102,Thursday,4,2,2011,d_13,,,,,0,1,0
2011-02-11,11102,Friday,5,2,2011,d_14,,,,,1,0,0
2011-02-12,11103,Saturday,6,2,2011,d_15,,,,,0,1,0
2011-02-13,11103,Sunday,7,2,2011,d_16,,,,,1,1,1
2011-02-14,11103,Monday,1,2,2011,d_17,,,,,1,1,0
2011-02-15,11103,Tuesday,2,2,2011,d_18,,,,,0,0,0
2011-02-16,11103,Wednesday,3,2,2011,d_19,,,,,1,0,0
2011-02-17,11103,Thursday,4,2,2011,d_20,,,,,1,1,0
2011-02-18,11103,Friday,5,2,2011,d_21,,,,,0,1,0
2011-02-19,11104,Saturday,6,2,2011,d_22,,,,,0,0,1
2011-02-20,11104,Sunday,7,2,2011,d_23,,,,,1,0,0
2011-02-21,11104,Monday,1,2,2011,d_24,,,,,1,1,0
2011-02-22,11104,Tuesday,2,2,2011,d_25,,,,,0,0,1
2011-02-23,11104,Wednesday,3,2,2011,d_26,,,,,0,1,1
2011-02-24,11104,Thursday,4,2,2011,d_27,,,,,1,0,1
2011-02-25,11104,Friday,5,2,2011,d_28,,,,,1,0,1
2011-02-26,11105,Saturday,6,2,2011,d_29,,,,,1,0,0
2011-02-27,11105,Sunday,7,2,2011,d_30,,,,,1,1,0
2011-02-28,11105,Monday,1,2,2011,d_31,,,,,1,1,0
2011-03-01,11105,Tuesday,2,3,2011,d_32,,,,,1,0,1
2011-03-02,11105,Wednesday,3,3,2011,d_33,,,,,1,1,1
2011-03-03,11105,Thursday,4,3,2011,d_34,,,,,0,1,0
2011-03-04,11105,Friday,5,3,2011,d_35,,,,,1,0,0
2011-03-05,11106,Saturday,6,3,2011,d_36,,,,,0,1,0
2011-03-06,11106,Sunday,7,3,2011,d_37,,,,,1,1,0
2011-03-07,11106,Monday,1,3,2011,d_38,,,,,0,1,1
2011-03-08,11106,Tuesday,2,3,2011,d_39,,,,,1,0,1
2011-03-09,11106,Wednesday,3,3,2011,d_40,,,,,1,0,0
2011-03-10,11106,Thursday,4,3,2011,d_41,,,,,1,0,1
2011-03-11,11106,Friday,5,3,2011,d_42,,,,,0,1,1
2011-03-12,11107,Saturday,6,3,2011,d_43,,,,,1,1,0
2011-03-13,11107,Sunday,7,3,2011,d_44,,,,,0,1,0
2011-03-14,11107,Monday,1,3,2011,d_45,,,,,1,1,0
2011-03-15,11107,Tuesday,2,3,2011,d_46,,,,,1,0,0
2011-03-16,11107,Wednesday,3,3,2011,d_47,,,,,0,0,0
2011-03-17,11107,Thursday,4,3,2011,d_48,,,,,0,0,1
2011-03-18,11107,Friday,5,3,2011,d_49,,,,,1,1,1
2011-03-19,11108,Saturday,6,3,2011,d_50,,,,,1,1,0
2011-03-20,11108,Sunday,7,3,2011,d_51,,,,,0,0,1
2011-03-21,11108,Monday,1,3,2011,d_52,,,,,1,0,0
2011-03-22,11108,Tuesday,2,3,2011,d_53,,,,,0,0,0
2011-03-23,11108,Wednesday,3,3,2011,d_54,,,,,1,0,1
2011-03-24,11108,Thursday,4,3,2011,d_55,,,,,0,0,1
2011-03-25,11108,Friday,5,3,2011,d_56,,,,,1,1,0
2011-03-26,11109,Saturday,6,3,2011,d_57,,,,,0,1,1
2011-03-27,11109,Sunday,7,3,2011,d_58,,,,,1,1,0
2011-03-28,11109,Monday,1,3,2011,d_59,,,,,0,1,1
2011-03-29,11109,Tuesday,2,3,2011,d_60,,,,,0,1,1
2011-03-30,11109,Wednesday,3,3,2011,d_61,,,,,0,1,0
2011-03-31,11109,Thursday,4,3,2011,d_62,,,,,1,0,0
2011-04-01,11109,Friday,5,4,2011,d_63,,,,,1,0,1
2011-04-02,11110,Saturday,6,4,2011,d_64,,,,,0,0,0
2011-04-03,11110,Sunday,7,4,2011,d_65,,,,,0,0,0
2011-04-04,11110,Monday,1,4,2011,d_66,,,,,1,1,0
2011-04-05,11110,Tuesday,2,4,2011,d_67,,,,,0,1,0
2011-04-06,11110,Wednesday,3,4,2011,d_68,,,,,0,1,0
2011-04-07,11110,Thursday,4,4,2011,d_69,,,,,0,0,1
2011-04-08,11110,Friday,5,4,2011,d_70,,,,,1,0,1
2011-04-09,11111,Saturday,6,4,2011,d_71,,,,,0,0,0
2011-04-10,11111,Sunday,7,4,2011,d_72,,,,,1,0,0
2011-04-11,11111,Monday,1,4,2011,d_73,,,,,0,1,1
2011-04-12,11111,Tuesday,2,4,2011,d_74,,,,,0,0,1
2011-04-13,11111,Wednesday,3,4,2011,d_75,,,,,0,0,0
2011-04-14,11111,Thursday,4,4,2011,d_76,,,,,0,1,1
2011-04-15,11111,Friday,5,4,2011,d_77,,,,,1,1,1
2011-04-16,11112,Saturday,6,4,2011,d_78,,,,,0,0,1
2011-04-17,11112,Sunday,7,4,2011,d_79,,,,,0,0,0
2011-04-18,11112,Monday,1,4,2011,d_80,,,,,0,0,0
2011-04-19,11112,Tuesday,2,4,2011,d_81,,,,,0,1,1
2011-04-20,11112,Wednesday,3,4,2011,d_82,,,,,1,0,0
2011-04-21,11112,Thursday,4,4,2011,d_83,,,,,0,1,0
2011-04-22,11112,Friday,5,4,2011,d_84,,,,,0,0,0
2011-04-23,11113,Saturday,6,4,2011,d_85,,,,,1,1,1
2011-04-24,11113,Sunday,7,4,2011,d_86,,,,,1,0,0
2011-04-25,11113,Monday,1,4,2011,d_87,,,,,1,1,1
2011-04-26,11113,Tuesday,2,4,2011,d_88,,,,,0,0,1
2011-04-27,11113,Wednesday,3,4,2011,d_89,,,,,1,0,1
2011-04-28,11113,Thursday,4,4,2011,d_90,,,,,1,0,0
2011-04-29,11113,Friday,5,4,2011,d_91,,,,,0,0,1
2011-04-30,11114,Saturday,6,4,2011,d_92,,,,,1,1,1
2011-05-01,11114,Sunday,7,5,2011,d_93,,,,,1,0,1
2011-05-02,11114,Monday,1,5,2011,d_94,,,,,0,1,0
2011-05-03,11114,Tuesday,2,5,2011,d_95,,,,,1,1,1
2011-05-04,11114,Wednesday,3,5,2011,d_96,,,,,0,0,0
2011-05-05,11114,Thursday,4,5,2011,d_97,,,,,0,0,1
2011-05-06,11114,Friday,5,5,2011,d_98,,,,,0,0,1
2011-05-07,11115,Saturday,6,5,2011,d_99,,,,,0,1,0
2011-05-08,11115,Sunday,7,5,2011,d_100,,,,,1,1,1
2011-05-09,11115,Monday,1,5,2011,d_101,,,,,0,1,1
2011-05-10,11115,Tuesday,2,5,2011,d_102,,,,,0,1,1
2011-05-11,11115,Wednesday,3,5,2011,d_103,,,,,0,0,1
2011-05-12,11115,Thursday,4,5,2011,d_104,,,,,1,1,1
2011-05-13,11115,Friday,5,5,2011,d_105,,,,,0,0,0
2011-05-14,11116,Saturday,6,5,2011,d_106,,,,,1,0,1
2011-05-15,11116,Sunday,7,5,2011,d_107,,,,,1,1,0
2011-05-16,11116,Monday,1,5,2011,d_108,,,,,0,1,0
2011-05-17,11116,Tuesday,2,5,2011,d_109,,,,,1,0,1
2011-05-18,11116,Wednesday,3,5,2011,d_110,,,,,0,0,0
2011-05-19,11116,Thursday,4,5,2011,d_111,,,,,0,1,0
2011-05-20,11116,Friday,5,5,2011,d_112,,,,,1,0,0
2011-05-21,11117,Saturday,6,5,2011,d_113,,,,,0,0,1
2011-05-22,11117,Sunday,7,5,2011,d_114,,,,,0,0,1
2011-05-23,11117,Monday,1,5,2011,d_115,,,,,1,0,0
2011-05-24,11117,Tuesday,2,5,2011,d_116,,,,,1,0,0
2011-05-25,11117,Wednesday,3,5,2011,d_117,,,,,0,0,1
2011-05-26,11117,Thursday,4,5,2011,d_118,,,,,1,0,1
2011-05-27,11117,Friday,5,5,2011,d_119,,,,,0,0,0
2011-05-28,11118,Saturday,6,5,2011,d_120,,,,,0,1,0
2011-05-29,11118,Sunday,7,5,2011,d_121,,,,,0,0,1
2011-05-30,11118,Monday,1,5,2011,d_122,,,,,0,1,1
2011-05-31,11118,Tuesday,2,5,2011,d_123,,,,,0,0,0
2011-06-01,11118,Wednesday,3,6,2011,d_124,,,,,0,1,1
2011-06-02,11118,Thursday,4,6,2011,d_125,,,,,0,0,1
2011-06-03,11118,Friday,5,6,2011,d_126,,,,,0,0,1
2011-06-04,11119,Saturday,6,6,2011,d_127,,,,,0,1,0
2011-06-05,11119,Sunday,7,6,2011,d_128,,,,,1,1,1
2011-06-06,11119,Monday,1,6,2011,d_129,,,,,0,0,1
2011-06-07,11119,Tuesday,2,6,2011,d_130,,,,,0,0,0
2011-06-08,11119,Wednesday,3,6,2011,d_131,,,,,0,1,0
2011-06-09,11119,Thursday,4,6,2011,d_132,,,,,0,0,0
2011-06-10,11119,Friday,5,6,2011,d_133,,,,,0,0,1
2011-06-11,11120,Saturday,6,6,2011,d_134,,,,,1,0,1
2011-06-12,11120,Sunday,7,6,2011,d_135,,,,,0,0,1
2011-06-13,11120,Monday,1,6,2011,d_136,,,,,0,1,1
2011-06-14,11120,Tuesday,2,6,2011,d_137,,,,,1,0,1
2011-06-15,11120,Wednesday,3,6,2011,d_138,,,,,1,1,0
2011-06-16,11120,Thursday,4,6,2011,d_139,,,,,1,1,0
2011-06-17,11120,Friday,5,6,2011,d_140,,,,,1,0,1
2011-06-18,11121,Saturday,6,6,2011,d_141,,,,,0,1,0
2011-06-19,11121,Sunday,7,6,2011,d_142,,,,,1,1,1
2011-06-20,11121,Monday,1,6,2011,d_143,,,,,0,0,0
2011-06-21,11121,Tuesday,2,6,2011,d_144,,,,,0,1,1
2011-06-22,11121,Wednesday,3,6,2011,d_145,,,,,1,0,0
2011-06-23,11121,Thursday,4,6,2011,d_146,,,,,0,0,0
2011-06-24,11121,Friday,5,6,2011,d_147,,,,,1,1,1
2011-06-25,11122,Saturday,6,6,2011,d_148,,,,,1,0,1
2011-06-26,11122,Sunday,7,6,2011,d_149,,,,,1,0,0
2011-06-27,11122,Monday,1,6,2011,d_150,,,,,1,0,1
2011-06-28,11122,Tuesday,2,6,2011,d_151,,,,,1,1,1
2011-06-29,11122,Wednesday,3,6,2011,d_152,,,,,1,0,0
2011-06-30,11122,Thursday,4,6,2011,d_153,,,,,0,1,1
2011-07-01,11122,Friday,5,7,2011,d_154,,,,,1,0,0
2011-07-02,11123,Saturday,6,7,2011,d_155,,,,,1,1,1
2011-07-03,11123,Sunday,7,7,2011,d_156,,,,,0,1,1
2011-07-04,11123,Monday,1,7,2011,d_157,,,,,0,0,1
2011-07-05,11123,Tuesday,2,7,2011,d_158,,,,,0,0,0
2011-07-06,11123,Wednesday,3,7,2011,d_159,,,,,1,1,1
2011-07-07,11123,Thursday,4,7,2011,d_160,,,,,0,1,0
2011-07-08,11123,Friday,5,7,2011,d_161,,,,,0,1,1
2011-07-09,11124,Saturday,6,7,2011,d_162,,,,,0,0,1
2011-07-10,11124,Sunday,7,7,2011,d_163,,,,,1,1,1
2011-07-11,11124,Monday,1,7,2011,d_164,,,,,0,1,1
2011-07-12,11124,Tuesday,2,7,2011,d_165,,,,,1,1,0
2011-07-13,11124,Wednesday,3,7,2011,d_166,,,,,0,1,0
2011-07-14,11124,Thursday,4,7,2011,d_167,,,,,1,0,0
2011-07-15,11124,Friday,5,7,2011,d_168,,,,,0,1,1
2011-07-16,11125,Saturday,6,7,2011,d_169,,,,,1,0,1
2011-07-17,11125,Sunday,7,7,2011,d_170,,,,,0,0,0
2011-07-18,11125,Monday,1,7,2011,d_171,,,,,0,0,1
2011-07-19,11125,Tuesday,2,7,2011,d_172,,,,,0,0,0
2011-07-20,11125,Wednesday,3,7,2011,d_173,,,,,0,1,1
2011-07-21,11125,Thursday,4,7,2011,d_174,,,,,0,1,1
2011-07-22,11125,Friday,5,7,2011,d_175,,,,,0,0,1
2011-07-23,11126,Saturday,6,7,2011,d_176,,,,,1,0,0
2011-07-24,11126,Sunday,7,7,2011,d_177,,,,,1,0,1
2011-07-25,11126,Monday,1,7,2011,d_178,,,,,1,1,0
2011-07-26,11126,Tuesday,2,7,2011,d_179,,,,,0,1,1
2011-07-27,11126,Wednesday,3,7,2011,d_180,,,,,0,0,0
2011-07-28,11126,Thursday,4,7,2011,d_181,,,,,1,0,0
2011-07-29,11126,Friday,5,7,2011,d_182,,,,,1,0,0
2011-07-30,11127,Saturday,6,7,2011,d_183,,,,,0,0,0
2011-07-31,11127,Sunday,7,7,2011,d_184,,,,,0,1,0
2011-08-01,11127,Monday,1,8,2011,d_185,,,,,1,0,0
2011-08-02,11127,Tuesday,2,8,2011,d_186,,,,,1,1,1
2011-08-03,11127,Wednesday,3,8,2011,d_187,,,,,0,0,0
2011-08-04,11127,Thursday,4,8,2011,d_188,,,,,0,1,0
2011-08-05,11127,Friday,5,8,2011,d_189,,,,,0,1,0
2011-08-06,11128,Saturday,6,8,2011,d_190,,,,,1,1,1
2011-08-07,11128,Sunday,7,8,2011,d_191,,,,,0,0,1
2011-08-08,11128,Monday,1,8,2011,d_192,,,,,0,1,0
2011-08-09,11128,Tuesday,2,8,2011,d_193,,,,,1,0,0
2011-08-10,11128,Wednesday,3,8,2011,d_194,,,,,0,0,0
2011-08-11,11128,Thursday,4,8,2011,d_195,,,,,0,1,0
2011-08-12,11128,Friday,5,8,2011,d_196,,,,,1,0,0
2011-08-13,11129,Saturday,6,8,2011,d_197,,,,,0,1,0
2011-08-14,11129,Sunday,7,8,2011,d_198,,,,,0,0,1
2011-08-15,11129,Monday,1,8,2011,d_199,,,,,1,0,1
2011-08-16,11129,Tuesday,2,8,2011,d_200,,,,,0,0,1
2011-08-17,11129,Wednesday,3,8,2011,d_201,,,,,0,1,1
2011-08-18,11129,Thursday,4,8,2011,d_202,,,,,0,1,1
2011-08-19,11129,Friday,5,8,2011,d_203,,,,,1,0,1
2011-08-20,11130,Saturday,6,8,2011,d_204,,,,,0,0,0
2011-08-21,11130,Sunday,7,8,2011,d_205,,,,,0,0,0
2011-08-22,11130,Monday,1,8,2011,d_206,,,,,0,1,1
2011-08-23,11130,Tuesday,2,8,2011,d_207,,,,,0,0,1
2011-08-24,11130,Wednesday,3,8,2011,d_208,,,,,1,0,0
2011-08-25,11130,Thursday,4,8,2011,d_209,,,,,0,0,1
2011-08-26,11130,Friday,5,8,2011,d_210,,,,,1,1,1
2011-08-27,11131,Saturday,6,8,2011,d_211,,,,,1,0,0
2011-08-28,11131,Sunday,7,8,2011,d_212,,,,,1,0,0
2011-08-29,11131,Monday,1,8,2011,d_213,,,,,1,1,1
2011-08-30,11131,Tuesday,2,8,2011,d_214,,,,,0,1,1
2011-08-31,11131,Wednesday,3,8,2011,d_215,,,,,0,1,1
2011-09-01,11131,Thursday,4,9,2011,d_216,,,,,0,1,1
2011-09-02,11131,Friday,5,9,2011,d_217,,,,,1,0,1
2011-09-03,11132,Saturday,6,9,2011,d_218,,,,,0,1,1
2011-09-04,11132,Sunday,7,9,2011,d_219,,,,,0,1,0
2011-09-05,11132,Monday,1,9,2011,d_220,,,,,1,1,1
2011-09-06,11132,Tuesday,2,9,2011,d_221,,,,,0,0,0
2011-09-07,11132,Wednesday,3,9,2011,d_222,,,,,1,0,1
2011-09-08,11132,Thursday,4,9,2011,d_223,,,,,0,0,0
2011-09-09,11132,Friday,5,9,2011,d_224,,,,,1,1,1
2011-09-10,11133,Saturday,6,9,2011,d_225,,,,,0,1,0
2011-09-11,11133,Sunday,7,9,2011,d_226,,,,,1,1,0
2011-09-12,11133,Monday,1,9,2011,d_227,,,,,0,1,1
2011-09-13,11133,Tuesday,2,9,2011,d_228,,,,,0,1,1
2011-09-14,11133,Wednesday,3,9,2011,d_229,,,,,1,1,1
2011-09-15,11133,Thursday,4,9,2011,d_230,,,,,1,1,1
2011-09-16,11133,Friday,5,9,2011,d_231,,,,,0,1,0
2011-09-17,11134,Saturday,6,9,2011,d_232,,,,,0,0,1
2011-09-18,11134,Sunday,7,9,2011,d_233,,,,,1,1,0
2011-09-19,11134,Monday,1,9,2011,d_234,,,,,0,0,0
2011-09-20,11134,Tuesday,2,9,2011,d_235,,,,,1,1,0
2011-09-21,11134,Wednesday,3,9,2011,d_236,,,,,1,1,1
2011-09-22,11134,Thursday,4,9,2011,d_237,,,,,0,1,0
2011-09-23,11134,Friday,5,9,2011,d_238,,,,,0,1,0
2011-09-24,11135,Saturday,6,9,2011,d_239,,,,,1,0,0
2011-09-25,11135,Sunday,7,9,2011,d_240,,,,,1,1,0
2011-09-26,11135,Monday,1,9,2011,d_241,,,,,1,1,1
2011-09-27,11135,Tuesday,2,9,2011,d_242,,,,,1,1,0
2011-09-28,11135,Wednesday,3,9,2011,d_243,,,,,0,0,0
